classdef PhasorArray  < matlab.mixin.indexing.RedefinesParen & matlab.mixin.indexing.RedefinesBrace & matlab.mixin.CustomDisplay
            %                     - 'abs' (default): Magnitude of the phasors.
            %     'marker'    - (cell array of chars) Marker styles for each `PhasorArray`.
            %                     - Default: {"o","*","x","square","diamond","^","v",">","<"}.
            %     'side'      - (char) Determines which harmonics are displayed:
            %                     - 'both': Includes both positive and negative harmonics.
            %                     - 'oneSided' (default): Displays only non-negative harmonics.
            %     'parent'    - (graphics handle) Parent figure or axes for the plot.
            %                     - Default: gcf (current figure).
            %
            %   Outputs:
            %     Tout        - (tiledlayout object) Handle to the tiled layout used for the plot.
            %
            %   Behavior:
            %     - Multiple `PhasorArray` Objects: Each object in `o1` is plotted separately using unique markers. 
            %       If more objects are provided than marker styles, markers are cycled.
            %     - Real vs. Complex Phasors: Automatically adjusts `side` to 'both' if any input contains complex values.
            %
            %   Example Usage:
            %     % Plot absolute values of multiple PhasorArray objects with linear scale
            %     A1 = PhasorArray(rand(3,3,11));
            %     A2 = PhasorArray(rand(3,3,11));
            %     Tout = stem(A1, A2, 'scale', 'linear', 'display', 'abs');
            %
            %     % Plot real part of a PhasorArray using custom markers
            %     A = PhasorArray(rand(4,4,11));
            %     stem(A, 'display', 'real', 'marker', {"o", "^"});
            %
            %     % Combine all components of multiple PhasorArray objects in one plot
            %     stem(A1, A2, 'explosed', false, 'side', 'both');
            %
            %   See also: stemPhasor, tiledlayout.
            arguments (Repeating)
                o1
            end
            arguments
                varopt.scale {mustBeMember(varopt.scale,{'log','linear'})}='log'
                varopt.explosed = true
                varopt.display {mustBeMember(varopt.display,{'real','imag','both','abs'})} = 'abs'
                varopt.marker ={"o","*","x","square","diamond","^","v",">","<"};
                varopt.side {mustBeMember(varopt.side,{'both','oneSided'})} = 'oneSided'
                varopt.parent = gcf
            end
            %check if all phasorArray in the cell o1 are real using cellfun and isreal method
            if ~all(cellfun(@(x) isreal(x),o1))
                varopt.side='both';
            end

            if ~isa(varopt.marker,"cell") 
                varopt.marker= { varopt.marker};
            end
            varhold=ishold;
            T = stemPhasor(o1{1},scale=varopt.scale,hold=varhold,explosed=varopt.explosed,display=varopt.display,marker=varopt.marker{1},side=varopt.side,parent=varopt.parent);
            n=numel(o1);
            nmarker=numel(varopt.marker);
            for n_iter=2:n
                oi=o1{n_iter};
                ni=mod(n_iter,nmarker);
                if mod(ni,nmarker)==0
                    ni=nmarker;
                end
                stemPhasor(oi,scale=varopt.scale,hold=true,explosed=varopt.explosed,marker=varopt.marker{ni},display=varopt.display,parent=T);
            end
            hold off
            if varhold
                hold on
            end

            if nargout>0
                Tout = T;
            end
        end
        function barsurf(o1,thres,hdel,varg)
            % BARSURF Generate a 3D bar surface plot of the phasors of a `PhasorArray`.
            %
            %   BARSURF(o1, thres, hdel, varg) produces a 3D bar surface plot representing 
            %   the phasors of `o1`. Phasors below a specified threshold are truncated, except
            %   for the first `hdel` harmonics that meet the condition, which are retained as a margin.
            %
            %   Inputs:
            %     o1     - (PhasorArray) The PhasorArray object to be plotted.
            %     thres  - (double, optional) The relative threshold for truncating phasors.
            %                - Default: `1e-6`.
            %     hdel   - (integer, optional) The number of harmonics to retain as a margin.
            %                - Default: `3`.
            %     varg   - (struct, optional) Name-value pair arguments:
            %                - 'scale' (char): Scale of the plot.
            %                    - 'log' (default): Logarithmic scale.
            %                    - 'linear': Linear scale.
            %
            %   Behavior:
            %     - **Thresholding**: Phasors with absolute values below `thres * maxPhasor`
            %       are truncated, except for the first `hdel` harmonics.
            %     - **Logarithmic Scaling**: By default, the `log` scale is used for better 
            %       visualization of magnitude variations.
            %     - **Matrix Reshaping**: The function reshapes the phasors into a suitable
            %       format for `bar3` visualization.
            %
            %   Example Usage:
            %     % Generate a bar plot with default threshold and margin
            %     barsurf(o1);
            %
            %     % Use a custom threshold and linear scaling
            %     barsurf(o1, 1e-6, 3, 'scale', 'linear');
            %
            %   See also: ReduceArray, bar3.
            arguments
                o1
                thres=1e-6;
                hdel=3
                varg.scale {mustBeMember(varg.scale,{'log','linear'})} ='log'
            end
            if isa(o1.value,'ndsdpvar')
                o1=value(value(o1));
                boolnan=isnan(o1);
                nnz(boolnan);
                if nnz(boolnan)>0
                    warning("Some sdpvar value are NaN")
                    o1(boolnan)=0;
                    o1=ReduceArray(o1);
                end
            end
            [nx,nz]=size(o1,[1 2]);
            nh=(size(o1,3)-1)/2;
            [~,refM,hresM]=ReduceArray(o1,reduceMethod="relative",reduceThreshold=thres,exclude0Phasor=false);
            %refM contient en val absolue le plus grand phasor de chaque
            %composante de o1.
            minM_signif=min(abs(refM),[],'all')*thres;

            hdel=min(nh-hresM,hdel);
            epsM=10^(floor(log10(minM_signif)))*10^-(1.5);

            reshM=abs(reshape(ReduceArray(o1,hresM+hdel),nx*nz,[]));
            barsurf(reshM(:,((end+1)/2):end).',epsM,"yticklabel",(0:hresM+hdel)','scale',varg.scale)
            %     barsurf(reshM(:,hres+1:end),min(ref,[],'all')*thres,"xticklabel",(0:hres)','scale','log')
            xlabel("States")
            ylabel("Harmonics")
            title('Phasor of M')
            xlim([0 nx*nz+1])

        end
        function [r,t]=plot(o1,T,t,arg)
            % PLOT Evaluate and plot a T-periodic `PhasorArray`.
            %
            %   PLOT(o1, T, t, arg) computes and plots the time-domain representation of a 
            %   `PhasorArray`, assuming it is `T`-periodic.
            %
            %   This method evaluates the time-domain representation of a `PhasorArray` and 
            %   plots it over a specified period `T`. It provides flexible options for 
            %   visualization, including real/imaginary decomposition, subplot arrangements, 
            %   and axis linking.
            %
            %   Inputs:
            %     o1  - (PhasorArray) The `PhasorArray` object to be evaluated and plotted.
            %     T   - (double, optional) Period of the `PhasorArray`. 
            %              - Default: `1`.
            %     t   - (vector or scalar, optional) Time instants for evaluation.
            %              - If `t = []`: A default time grid is generated as `0:dt:T-dt`, where `dt = T/(20*h)`, with `h` the highest harmonic.
            %              - If `t = [tmin tmax]`: Uses `t = tmin:dt:tmax` with `dt` computed as above.
            %              - If `t` is a vector: Evaluates `A(t)` at the specified values.
            %              - If `t` is a scalar: Evaluates `A(t)` at that single instant.
            %     Name-Value Pair Arguments:
            %              - 'plot' (logical): Display the plot (default: `true`).
            %              - 'explosed' (logical): Plot each matrix component in a separate subplot (default: `true`).
            %              - 'hold' (logical): Hold the current plot (default: `false`).
            %              - 'DispImag' (logical): Display the imaginary part of the matrix (default: `false`).
            %              - 'DispReal' (logical): Display the real part of the matrix (default: `true`).
            %              - 'ZeroCentered' (logical): Center the Y-axis around zero (default: `false`).
            %              - 'title' (string): Custom title for the figure (default: `[]`).
            %              - 'linetype' (string): Line style for the plot (default: `'-'`).
            %              - 'GlobalYLim' (logical): Apply the same Y-limits across subplots (default: `false`).
            %              - 'linkaxes' (string): Link axes of subplots (`'x'`, `'y'`, `'xy'`, etc.) (default: `'x'`).
            %              - 'forceReal' (logical): Assume `o1` is real-valued and simplify computation (default: `false`).
            %
            %   Outputs:
            %     r - (m × n × length(t) array) Evaluated time-domain representation of `o1`.
            %     t - (vector) Time instants at which `o1` is evaluated.
            %
            %   Behavior:
            %     - **Evaluation**: Computes `A(t)` using `PhasorArray2time`, which performs an inverse Fourier summation.
            %     - **Automatic Time Grid**: If `t = []`, it generates a default time grid based on `T` and harmonics.
            %     - **Real-Valued Constraints**: If `o1` is real-valued, `forceReal` is automatically set to `true`.
            %     - **Plot Customization**:
            %         - Supports separate subplots for each matrix element (`explosed = true`).
            %         - Can plot only the real or imaginary part (`DispReal`, `DispImag`).
            %         - Allows axis linking and uniform Y-axis scaling across subplots.
            %
            %   Example Usage:
            %     % Evaluate and plot a PhasorArray over one period
            %     A = PhasorArray(rand(3,3,11));
            %     plot(A, 2*pi, []);
            %
            %     % Evaluate A(t) on a custom time range
            %     t = linspace(0, 2*pi, 100);
            %     plot(A, 2*pi, t, 'plot', true, 'explosed', false);
            %
            %     % Plot only the imaginary part with a different linestyle
            %     plot(A, 2*pi, [], 'DispImag', true, 'DispReal', false, 'linetype', '--');
            %
            %   See also: PhasorArray2time.
            arguments
                o1
                T=1
                t=[]
                arg.plot logical =true
                arg.explosed logical =true
                arg.hold logical =false
                arg.DispImag logical = []
                arg.DispReal logical = []
                arg.ZeroCentered logical =false
                arg.title = [] %options : "none" or string or []
                arg.linetype='-'
                arg.GlobalYLim logical =false
                arg.linkaxes='x'
                arg.forceReal = false
            end
            if ishold
                arg.hold = true;
            end
            if isreal(o1)
                arg.forceReal = true;
                if isempty(arg.DispImag)
                    arg.DispImag = false;
                end
                if isempty(arg.DispReal)
                    arg.DispReal = true;
                end
            else
                if isempty(arg.DispImag)
                    arg.DispImag = true;
                end
                if isempty(arg.DispReal)
                    arg.DispReal = true;
                end
            end
            [rr,tt]=PhasorArray2time(o1,T,t,plot=arg.plot, DispImag=arg.DispImag, ...
                DispReal=arg.DispReal,explosed=arg.explosed,hold=arg.hold,ZeroCentered=arg.ZeroCentered, ...
                title=arg.title,linetype=arg.linetype,GlobalYLim=arg.GlobalYLim,linkaxes=arg.linkaxes,forceReal=arg.forceReal);

            if nargout>0
                r=rr;
            end
            if nargout>1
                t=tt;
            end
        end
        function r=plot3D(o1,T,t,arg)
            %PLOT3D Produce a 3D plot where x-axis is the real part, y-axis is the imaginary part, and z-axis is time
            %
            %   r = PLOT3D(o1, T, t, arg) produces a 3D plot where the x-axis is the real part of A(t),
            %   the y-axis is the imaginary part of A(t), and the z-axis is time.
            %   For each element of A, a subplot is created.
            %
            %   Input Arguments:
            %   o1 - The PhasorArray object to be plotted.
            %   T  - The period of the PhasorArray. Default is 1.
            %   t  - Time instants at which to evaluate the PhasorArray. Can be:
            %       - [] (empty), then t takes the value [0 T].
            %       - [tmin tmax], then t=tmin:dt:tmax with automatic discretization.
            %       - A vector on which A(t) is evaluated.
            %       - A single scalar, then t takes the value [0 t].
            %   arg - (Optional) Name-value pair arguments:
            %       'ZeroCentered' - Logical flag to normalize x and y axes around zero. Default is false.
            %       'title' - String to display a custom title to the figure. Default is [].
            %       'GlobalYLim' - Logical flag to enforce same Y and X limits on the axes. Default is false.
            %       'linkaxes' - String to link zoom on the x, y, z axes. Default is 'x'.
            %
            %   Output Arguments:
            %   r - The evaluated PhasorArray at the specified time instants.
            %
            %   Example:
            %   r = plot3D(o1, 2*pi, []);
            %   r = plot3D(o1, 2*pi, [0 2*pi], 'ZeroCentered', true, 'title', '3D Plot');
            %
            %   See also: PhasorArray2time
            arguments
                o1
                T=1
                t=[0 T]
                arg.ZeroCentered=false
                arg.title=[]
                arg.GlobalYLim=false
                arg.linkaxes='x'
            end
            if numel(t)==1
                t=sort([0 t]);
            end
            rr=PhasorArray2time(o1,T,t,plot=true,plot3D=true, DispImag=false, DispReal=true,explosed=true,ZeroCentered=arg.ZeroCentered,title=arg.title,GlobalYLim=arg.GlobalYLim,linkaxes=arg.linkaxes);

            if nargout
                r=rr;
            end

        end

        function [r,t]=sim(o1,T,t,arg)
            % SIM Evaluate the time-domain representation of a `PhasorArray`.
            %
            %   SIM(o1, T, t, arg) computes the time-domain representation of a `PhasorArray`,
            %   assuming it is `T`-periodic.
            %
            %   SIM is a **convenience function** for evaluating `A(t)`, leveraging `PhasorArray2time`.
            %   It includes an option to enforce real-valued computation when `A(t)` is known to be real.
            %
            %   Inputs:
            %     o1  - (PhasorArray) The `PhasorArray` object representing a periodic matrix.
            %     T   - (double, optional) The period of `A(t)`.
            %              - Default: `1`.
            %     t   - (vector or scalar, optional) Time instants for evaluation.
            %              - If `t = []`: Uses a default time grid `0:dt:T-dt`, where `dt = T/(20*h)`, and `h` is the highest harmonic.
            %              - If `t = [tmin tmax]`: Uses `t = tmin:dt:tmax` with automatic step size.
            %              - If `t` is a vector: Evaluates `A(t)` at the specified values.
            %              - If `t` is a scalar: Evaluates `A(t)` at a single instant.
            %     arg - (struct, optional) Name-value pair arguments:
            %              - 'isRealValued' (logical): Enforce real-valued computation (default: `false`).
            %
            %   Outputs:
            %     r - (m × n × length(t) array) Evaluated time-domain representation of `o1`.
            %     t - (vector) Time instants at which `o1` was evaluated.
            %
            %   Behavior:
            %     - If `o1` is **real-valued**, `isRealValued` is automatically set to `true`.
            %     - Calls `PhasorArray2time` with a structured argument list for evaluation.
            %
            %   Example Usage:
            %     % Evaluate A(t) over one period
            %     A = PhasorArray(rand(3,3,11));
            %     [r, t] = sim(A, 2*pi, []);
            %
            %     % Force real-valued computation
            %     [r, t] = sim(A, 2*pi, [], 'isRealValued', true);
            %
            %   See also: PhasorArray2time, plot.
            arguments
                o1
                T=1
                t=[]
                arg.isRealValued = false;
            end

            
            if isreal(o1)
                arg.isRealValued = true;
            end

            argo=struct;
            argo.plot=false;
            argo.explosed=true;
            argo.hold=false;
            argo.DispImag=false;
            argo.DispReal=true;
            argo.ZeroCentered=false;
            argo.title=[];
            argo.forceReal = arg.isRealValued;
            C=namedargs2cell(argo);
            [r,t]=PhasorArray2time(o1,T,t,C{:});
        end
        function r=evalTime(o1,T,t)
            % EVALTIME Evaluate a `PhasorArray` in the time domain for a given period `T`.
            %   
            %   EVALTIME(o1, T, t) computes the time-domain representation of a `PhasorArray`, 
            %   assuming it is `T`-periodic. The function returns `A(t)`, evaluated at specified 
            %   time instants `t`, without generating any plots.
            %
            %   Inputs:
            %     o1  - (PhasorArray) The `PhasorArray` object to be evaluated.
            %     T   - (double, optional) The period of the `PhasorArray`.
            %              - Default: `1`.
            %     t   - (vector or scalar, optional) Time instants for evaluation.
            %              - If `t = []`: Uses a default grid `0:dt:T-dt`, with `dt = T/(20*h)`, where `h` is the highest harmonic.
            %              - If `t = [tmin tmax]`: Uses `t = tmin:dt:tmax` with automatic step size.
            %              - If `t` is a vector: Evaluates `A(t)` at the specified values.
            %              - If `t` is a scalar: Evaluates `A(t)` at a single instant.
            %
            %   Outputs:
            %     r - (m × n × length(t) array) Evaluated time-domain representation of `o1`.
            %
            %   Behavior:
            %     - Uses `plot(o1, T, t, ...)` internally but **without plotting** (`'plot', false`).
            %     - Automatically generates a time grid if `t = []`.
            %     - Designed for numerical evaluation without visualization.
            %
            %   Example Usage:
            %     % Evaluate A(t) over one period
            %     A = PhasorArray(rand(3,3,11));
            %     r = evalTime(A, 2*pi, []);
            %
            %     % Evaluate A(t) on a custom time range
            %     t = linspace(0, 2*pi, 100);
            %     r = evalTime(A, 2*pi, t);
            %
            %   See also: plot, PhasorArray2time.
            arguments
                o1
                T=1
                t=[]
            end
            argo=struct;
            argo.plot=false;
            argo.explosed=true;
            argo.hold=false;
            argo.DispImag=false;
            argo.DispReal=true;
            argo.ZeroCentered=false;
            argo.title=[];
            C=namedargs2cell(argo);
            r=plot(o1,T,t,C{:});
        end
        function [y,t,dy]=initial(o1,x0,T,tfinal,varg)
            % INITIAL Compute the system response to an initial state in a periodic state-space model.
            %
            %   INITIAL(o1, x0, T, tfinal, varg) simulates the system response for:
            %       dx/dt = A(t)x
            %   where `A(t)` is a `T`-periodic state-space matrix. This function calls `lsim` to compute the response.
            %
            %   Syntax:
            %     [y, t] = INITIAL(A, x0, T, tfinal)
            %     [y, t, dy] = INITIAL(A, x0, T, tfinal, Name, Value)
            %
            %   Inputs:
            %     o1     - (PhasorArray) The time-varying system matrix `A(t)`, stored as a **3D phasor array**.
            %     x0     - (vector, optional) Initial state `x(0)`.
            %                - Default: `ones(size(o1,1),1)`.
            %     T      - (double, optional) Period of the system. Default: `1`.
            %     tfinal - (scalar or vector, optional) Final simulation time.
            %                - Default: `10*T`.
            %                - If scalar: Simulates from `t=0` to `t=tfinal`.
            %                - If `[tmin tmax]`: Simulates from `tmin` to `tmax`.
            %                - If vector: Uses provided time grid.
            %
            %   Name-Value Pair Arguments:
            %     'opts'             - (struct) Options for the ODE solver (`odeset`). Default: `[]`.
            %     'plot'             - (logical) Plot the state trajectory. Default: `true`.
            %     'solver'           - (char) ODE solver method. Default: `'adaptative'`. Options:
            %                              - `'adaptative'`, `'forward-euler'`, `'RK4'`
            %     'FSprecpow'        - (integer) Power of 2 for frequency sampling. Default: `8`.
            %     'checkReal'        - (logical) Force real-valued output (only if system is **guaranteed** real). Default: `false`.
            %     'isRealValued'     - (logical) Force real-valued computation. Default: `false`.
            %
            %   Outputs:
            %     y  - (matrix) State trajectory of the system (`size(y,1) = size(o1,1)`).
            %     t  - (vector) Time instants at which `y(t)` is evaluated.
            %     dy - (matrix, optional) Derivative of the state trajectory (only if `nargout > 2`).
            %
            %   Behavior:
            %     - This function is a **wrapper for `lsim`**, automatically setting `U(t) = 0`.
            %     - If `isRealValued` is **not provided**, it is automatically detected from `o1`.
            %     - If `tfinal = 0`, the function **automatically sets** `tfinal = 10*T`.
            %
            %   Example Usage:
            %     % Simulate free response over one period
            %     A = PhasorArray(rand(3,3,11));
            %     [y, t] = initial(A, ones(3,1), 2*pi, 2*pi);
            %
            %     % Simulate with a fixed-step RK4 method
            %     [y, t] = initial(A, ones(3,1), 2*pi, 2*pi, 'solver', 'RK4');
            %
            %   See also: LSIM, HMQ_SIM.
            arguments
                o1
                x0=ones(size(o1,1),1)
                T=1
                tfinal=0
                varg.opts=[] %odeset option
                varg.plot=true
                varg.solver='adaptative'
                varg.FSprecpow=8
                varg.checkReal=0
                varg.isRealValued logical = false
            end
            if isreal(o1)
                varg.isRealValued = true;
            end
            vvarg = namedargs2cell(varg);
            if nargout == 3
                [y,t,dy]=lsim(o1,tfinal,x0,T,vvarg{:});
            else
                [y,t]=lsim(o1,tfinal,x0,T,vvarg{:});
            end
            
        end
        function [y,t,dy]=lsim(o1,tfinal,x0,T,Uph,varg)
            % LSIM Simulate the response of a time-periodic linear system.
            %
            %   LSIM(o1, tfinal, x0, T, Uph, varg) simulates the system:
            %       dx/dt = A(t)x + U(t)
            %   where `A(t)` and `U(t)` are `T`-periodic matrices, represented as phasor arrays.
            %
            %   The function supports **adaptive and fixed-step solvers**, allows **real-valued computation**, and 
            %   provides **ODE solver customization** via `odeset` options.
            %
            %   Syntax:
            %     [y, t] = LSIM(A, tfinal, x0, T)
            %     [y, t, dy] = LSIM(A, tfinal, x0, T, U, Name, Value)
            %
            %   Inputs:
            %     o1     - (PhasorArray) The periodic system matrix `A(t)`, stored as a **3D phasor array**.
            %     tfinal - (scalar or vector, optional) Final simulation time.
            %                - Default: `10*T`
            %                - If scalar: Simulates from `t=0` to `t=tfinal`.
            %                - If `[tmin tmax]`: Simulates from `tmin` to `tmax`.
            %                - If vector: Uses provided time grid.
            %     x0     - (vector, optional) Initial condition `x(0)`. 
            %                - Default: `ones(size(o1,1),1)`.
            %     T      - (double, optional) The period of `A(t)`. Default: `1`.
            %     Uph    - (PhasorArray or matrix, optional) The time-varying input matrix `U(t)`.
            %                - Default: `[]` (zero input).
            %
            %   Name-Value Pair Arguments:
            %     'opts'             - (struct) Options for the ODE solver (`odeset`). Default: `[]`.
            %     'plot'             - (logical) Plot the state trajectory. Default: `true`.
            %     'solver'           - (char) ODE solver method. Default: `'adaptative'`. Options:
            %                              - `'adaptative'`, `'forward-euler'`, `'RK4'`
            %     'FSprecpow'        - (integer) Power of 2 for frequency sampling. Default: `8`.
            %     'checkReal'        - (logical) Force real-valued output (only if system is **guaranteed** real). Default: `false`.
            %     'isRealValued'     - (logical) Force real-valued computation. Default: `false`.
            %
            %   Outputs:
            %     y  - (matrix) State trajectory of the system (`size(y,1) = size(o1,1)`).
            %     t  - (vector) Time instants at which `y(t)` is evaluated.
            %     dy - (matrix, optional) Derivative of the state trajectory (only if `nargout > 2`).
            %
            %   Behavior:
            %     - If `isRealValued` is **not provided**, it is automatically detected from `o1` and `Uph`.
            %     - **Default solver:** `ode15s` (adaptive).
            %     - If `tfinal = 0`, the function **automatically sets** `tfinal = 10*T`.
            %     - If `Uph` is empty, the system is simulated as **homogeneous** (`dx/dt = A(t)x`).
            %     - The highest resolved harmonic `h` determines the **integration step size**.
            %
            %   Example Usage:
            %     % Simulate system response over one period
            %     A = PhasorArray(rand(3,3,11));
            %     [y, t] = lsim(A, 2*pi, ones(3,1), 2*pi);
            %
            %     % Simulate with a time-varying input U(t)
            %     U = PhasorArray(rand(3,1,11));
            %     [y, t] = lsim(A, 2*pi, ones(3,1), 2*pi, U);
            %
            %     % Use a fixed-step RK4 method
            %     [y, t] = lsim(A, 2*pi, ones(3,1), 2*pi, [], 'solver', 'RK4');
            %
            %   See also: HMQ_SIM, ode15s.
            arguments
                o1
                tfinal=0
                x0=ones(size(o1,1),1)
                T=1
                Uph=[]
                varg.opts=[] %odeset option
                varg.plot=true
                varg.solver='adaptative'
                varg.FSprecpow=8
                varg.checkReal=0
                varg.isRealValued logical = false
            end
            if isempty(x0)
                x0=ones(size(o1,1),1);
            end
            if isreal(o1)
                varg.isRealValued = true;
            end
            
            C=namedargs2cell(varg);
            C{1}="odeOpts";

            %asking derivative trigger more computation from hmq_sim,
            %procede with care
            if nargout>2 
                [y,t,dy] = hmq_sim(o1,tfinal,x0,T,Uph,C{:});
            else %sinon
                [y,t]    = hmq_sim(o1,tfinal,x0,T,Uph,C{:});
            end

        end
        
        function r=evalp(o1,angle,arg)
            % EVALP Evaluate a periodic matrix at a given phase angle.
            %
            %   EVALP(o1, angle, arg) computes the value of a periodic matrix `A` at a 
            %   specified phase angle `θ` instead of time. This function is useful for 
            %   evaluating periodic signals in the frequency domain.
            %
            %   Syntax:
            %     r = EVALP(A, angle)
            %     r = EVALP(A, angle, Name, Value)
            %
            %   Inputs:
            %     o1    - (PhasorArray) The periodic matrix represented as a **phasor array**.
            %     angle - (double, vector) The phase angle(s) at which to evaluate `A(θ)`.
            %
            %   Name-Value Pair Arguments:
            %     'forceReal'    - (logical) If `true`, forces real-valued output. Default: `false`.
            %     'checkReal'    - (logical) If `true`, checks whether the result is real-valued. Default: `false`.
            %     'checkRealTol' - (double) Tolerance for checking real-valued results. Default: `1e-8`.
            %
            %   Outputs:
            %     r - (matrix) Evaluated periodic matrix at the given **phase angle** `θ`.
            %
            %   Behavior:
            %     - This function evaluates `A(θ)`, where `θ` represents the **phase angle** of the periodic function.
            %     - The function internally calls `PhasorArray2time` with `T = 2π`, assuming **one full cycle** of the periodic function.
            %     - If `o1` is detected as real-valued, `forceReal` is automatically set to `true`.
            %
            %   Example Usage:
            %     % Evaluate a phasor array at a phase angle of π/4
            %     result = evalp(A, pi/4);
            %
            %     % Force real-valued output
            %     result = evalp(A, pi/4, 'forceReal', true);
            %
            %   See also: PHASORARRAY2TIME, EVALTIME.
            arguments
                o1
                angle
                arg.forceReal logical    = false
                arg.checkReal logical    = false
                arg.checkRealTol         = 1e-8
            end

            if isreal(o1)
                arg.forceReal = true;
            end

            varg = namedargs2cell(arg);
            %evaluate periodic matrix A for an angle argument instead of
            %time
            r=PhasorArray2time(o1,2*pi,angle,varg{:});
        end


        function r = mreal(o1)
            %MREAL Compute the real part of a PhasorArray in the time domain.
            %   r = MREAL(o1) returns the real part of the PhasorArray o1 in the time domain.
            %   The real part R(t) is such that A(t) = R(t) + i*I(t), where I(t) is the imaginary part.
            %   Both R(t) and I(t) are real-valued.
            %
            %   INPUT:
            %       o1 - The PhasorArray object.
            %
            %   OUTPUT:
            %       r  - The real part of the PhasorArray in the time domain.
            %
            %   Example:
            %       A = PhasorArray.random(3, 3, 5);
            %       R = mreal(A);
            %
            %   See also: mimag, mconj
            dval=pvalue(o1);
            r = real(dval + flip(dval,3))*(1/2) + 1i * imag(dval - flip(dval,3))*(1/2);
            r = PhasorArray(r);
        end

        function r = mimag(o1)
            %MIMAG Compute the imaginary part of a PhasorArray in the time domain.
            %   r = MIMAG(o1) returns the imaginary part of the PhasorArray o1 in the time domain.
            %   The imaginary part I(t) is such that A(t) = R(t) + i*I(t), where R(t) is the real part.
            %   Both R(t) and I(t) are real-valued.
            %
            %   INPUT:
            %       o1 - The PhasorArray object.
            %
            %   OUTPUT:
            %       r  - The imaginary part of the PhasorArray in the time domain.
            %
            %   Example:
            %       A = PhasorArray.random(3, 3, 5);
            %       I = mimag(A);
            %
            %   See also: mreal, mconj
            dval=pvalue(o1);
            r = real(dval - flip(dval,3))/2/1i + 1i * imag(dval + flip(dval,3))/2/1i;
            r = PhasorArray(r);
        end

        function r = mconj(o1)
            %MCONJ Compute the complex conjugate of a PhasorArray in the time domain.
            %   r = MCONJ(o1) returns the complex conjugate of the PhasorArray o1 in the time domain.
            %   The complex conjugate is computed as R(t) - i*I(t), where R(t) is the real part and I(t) is the imaginary part.
            %
            %   INPUT:
            %       o1 - The PhasorArray object.
            %
            %   OUTPUT:
            %       r  - The complex conjugate of the PhasorArray in the time domain.
            %
            %   Example:
            %       A = PhasorArray.random(3, 3, 5);
            %       C = mconj(A);
            %
            %   See also: mreal, mimag
            r = mreal(o1)-1i*mimag(o1);
        end

        function o1=confirm_reality(o1)
            %  depreciated
            %
            % see also MREAL.

            pos_part=o1{:,:,1:o1.h};
            neg_part=o1{:,:,-1:-1:(-o1.h)};
            z_part=o1.phas(0);

            o1{:,:,1:o1.h}=(pos_part+conj(neg_part))/2;
            o1{:,:,0}=real(z_part);
            o1{:,:,-1:-1:(-o1.h)}=conj(pos_part+conj(neg_part))/2;
        end

        function r = pageconj(o1)
            %phasor conjugate
            r=(conj(pvalue(o1)));
        end
        function r = pagereal(o1)
            %phasor real part
            r=(real(pvalue(o1)));
        end
        function r = pageimag(o1)
            %phasor imag part
            r=(imag(pvalue(o1)));
        end
        function r = pageabs(o1)
            %phasor absolute value
            r=(abs(pvalue(o1)));
        end


        function r = isvector(o1)
            % ISVECTOR True if A(t) is a vector (row or column).
            r=isvector(o1.phas(0));
        end
        function r = isscalar(o1)
            % ISSCALAR True if A(t) is a scalar.
            r=isscalar(o1.phas(0));
        end
        function r = isrow(o1)
            % ISROW True if A(t) is a row vector.
            r=isrow(o1.phas(0));
        end
        function r = iscolumn(o1)
            % ISCOLUMN True if A(t) is a column vector.
            r=iscolumn(o1.phas(0));
        end
        function r = ismatrix(o1)
            % ISMATRIX True if A(t) is a matrix.
            r=ismatrix(o1.phas(0));
        end
        function r = isnumeric(o1)
            % ISNUMERIC True if A(t) contains numeric values.
            r=isnumeric(o1.value);
        end
        function r = islogical(o1)
            % ISLOGICAL True if A(t) contains logical values.
            r=islogical(o1.value);
        end
        function r = isempty(o1)
            % ISEMPTY True if A(t) is empty.
            r=isempty(o1.value);
        end
        function r = issquare(o1)
            % ISSQUARE True if A(t) is a square matrix.
            r = (size(o1,1)==size(o1,2));
        end
        
        function [r,R] = issymmetric(o1,arg)
            % ISSYMMETRIC Check if the PhasorArray object is symmetric.
            %
            %   [r, R] = ISSYMMETRIC(o1, arg) checks if the PhasorArray object o1
            %   is symmetric based on the specified arguments.
            %
            %   Input arguments:
            %       o1 - The PhasorArray object to be checked.
            %       arg - A structure with the following fields:
            %           skewOption - A string specifying the type of symmetry to check.
            %                         It can be either 'nonskew' or 'skew'. Default is 'nonskew'.
            %           tol - A tolerance value for the symmetry check. Default is 0.
            %
            %   Output arguments:
            %       r - A logical value indicating if the entire PhasorArray object is symmetric.
            %       R - A logical array indicating the symmetry of each slice of the PhasorArray object.
            %
            %   Example:
            %       [r, R] = issymmetric(o1, 'skewOption', 'nonskew', 'tol', 1e-6);
            %
            %   See also: arrayfun, norm, nnz
            arguments
                o1
                arg.skewOption {mustBeMember(arg.skewOption,{'nonskew','skew'})} = 'nonskew'
                arg.tol = 0
            end
            if arg.tol == 0
                R = arrayfun(@(ii) issymmetric(o1(:,:,ii),arg.skewOption),1:(2*o1.h+1));
            else
                tol=abs(arg.tol);
                switch arg.skewOption
                    case 'nonskew'
                        R = arrayfun(@(ii) norm(o1(:,:,ii)-o1(:,:,ii).',"inf")/norm(o1(:,:,ii),"inf")<tol,1:(2*o1.h+1));
